position,"value"
9050,1
9051,1
9052,1
9053,1
9054,1
9236,0
9237,0
9238,0
9239,0
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,3
9275,3
9276,4
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,4
9285,4
9286,4
9287,4
9288,4
9289,4
9290,4
9291,4
9292,4
9293,4
9294,4
9295,4
9296,4
9297,4
9298,4
9299,4
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,4
9307,4
9308,4
9309,4
9310,4
9311,4
9312,4
9313,4
9314,4
9315,4
9316,4
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,4
9324,4
9325,4
9326,4
9327,4
9328,4
9329,3
9330,4
9331,4
9332,4
9333,4
9334,4
9335,4
9336,4
9337,3
9338,3
9339,3
9340,3
9341,3
9342,3
9343,3
9344,3
9345,3
9346,3
9347,3
9348,3
9349,3
9350,3
9351,3
9352,3
9353,3
9354,3
9355,3
9356,3
9357,3
9358,3
9359,3
9360,3
9361,3
9362,3
9363,3
9364,3
9365,3
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,3
9373,3
9374,3
9375,1
9376,1
9833,2
9834,2
9835,2
9836,3
9837,5
9838,6
9839,6
9840,6
9841,6
9842,6
9843,6
9844,7
9845,7
9846,7
9847,6
9848,7
9849,7
9850,7
9851,7
9852,7
9853,7
9854,7
9855,6
9856,7
9857,7
9858,7
9859,7
9860,7
9861,7
9862,8
9863,8
9864,8
9865,8
9866,8
9867,8
9868,8
9869,8
9870,8
9871,8
9872,8
9873,8
9874,8
9875,8
9876,8
9877,8
9878,8
9879,8
9880,8
9881,8
9882,8
9883,8
9884,8
9885,8
9886,8
9887,8
9888,8
9889,8
9890,8
9891,8
9892,8
9893,8
9894,8
9895,8
9896,8
9897,8
9898,7
9899,8
9900,8
9901,8
9902,8
9903,8
9904,8
9905,8
9906,8
9907,8
9908,7
9909,8
9910,8
9911,7
9912,8
9913,8
9914,8
9915,8
9916,8
9917,8
9918,8
9919,8
9920,8
9921,7
9922,8
9923,8
9924,8
9925,8
9926,8
9927,8
9928,8
9929,8
9930,6
9931,5
9932,6
9933,6
9934,6
9935,6
9936,6
9937,4
9938,2
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,2
9961,1
9962,2
9963,1
9964,1
9965,1
9966,1
9967,1
9968,0
9969,1
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,0
9977,1
9978,1
9979,1
9980,0
9981,0
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,0
9997,1
9998,0
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,0
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,1
10032,0
10033,1
10034,1
10035,1
10036,0
10037,0
10038,1
10039,0
10040,1
10041,1
10042,1
10043,1
10044,3
10045,2
10046,3
10047,2
10048,3
10049,3
10050,3
10051,3
10052,3
10053,3
10054,3
10055,3
10056,3
10057,2
10058,2
10059,3
10060,3
10061,2
10062,1
10063,2
10064,2
10065,2
10066,2
10067,2
10068,2
10069,2
10070,2
10071,2
10072,2
10073,2
10074,2
10075,2
10076,2
10077,2
10078,2
10079,2
10080,2
10081,2
10082,2
10083,2
10084,2
10085,1
10086,2
10087,2
10088,2
10089,2
10090,2
10091,2
10092,0
10093,2
10094,1
10095,2
10096,2
10097,2
10098,2
10099,2
10100,2
10101,2
10102,2
10103,2
10104,2
10105,2
10106,2
10107,0
10108,2
10109,2
10110,2
10111,2
10112,2
10113,2
10114,2
10115,2
10116,1
10117,2
10118,2
10119,2
10120,1
10121,2
10122,2
10123,2
10124,2
10125,2
10126,2
10127,2
10128,2
10129,2
10130,2
10131,2
10132,2
10133,2
10134,5
10135,6
10136,6
10137,6
10138,6
10139,6
10140,6
10141,6
10142,6
10143,6
10144,6
10145,4
10146,4
10147,4
10148,3
10149,3
10150,4
10151,4
10152,4
10153,3
10154,3
10155,4
10156,4
10157,4
10158,4
10159,4
10160,4
10161,4
10162,3
10163,4
10164,4
10165,4
10166,4
10167,4
10168,4
10169,4
10170,3
10171,4
10172,4
10173,4
10174,4
10175,4
10176,4
10177,4
10178,4
10179,3
10180,4
10181,4
10182,3
10183,4
10184,4
10185,4
10186,3
10187,3
10188,4
10189,4
10190,5
10191,5
10192,5
10193,5
10194,5
10195,5
10196,5
10197,5
10198,6
10199,6
10200,7
10201,7
10202,7
10203,7
10204,6
10205,7
10206,7
10207,7
10208,7
10209,7
10210,9
10211,9
10212,9
10213,9
10214,8
10215,9
10216,10
10217,10
10218,10
10219,10
10220,10
10221,10
10222,10
10223,10
10224,10
10225,10
10226,10
10227,10
10228,10
10229,10
10230,10
10231,10
10232,10
10233,10
10234,10
10235,6
10236,7
10237,7
10238,8
10239,12
10240,12
10241,12
10242,13
10243,13
10244,13
10245,14
10246,14
10247,14
10248,14
10249,14
10250,14
10251,14
10252,14
10253,14
10254,14
10255,15
10256,17
10257,18
10258,20
10259,19
10260,20
10261,19
10262,20
10263,22
10264,21
10265,21
10266,22
10267,21
10268,21
10269,22
10270,22
10271,20
10272,25
10273,25
10274,25
10275,25
10276,25
10277,25
10278,21
10279,25
10280,25
10281,25
10282,26
10283,26
10284,26
10285,26
10286,26
10287,26
10288,26
10289,26
10290,26
10291,25
10292,26
10293,31
10294,40
10295,40
10296,40
10297,44
10298,52
10299,50
10300,50
10301,55
10302,67
10303,67
10304,72
10305,72
10306,109
10307,111
10308,140
10309,179
10310,238
10311,259
10312,266
10313,284
10314,414
10315,415
10316,416
10317,422
10318,436
10319,444
10320,462
10321,506
10322,523
10323,553
10324,602
10325,608
10326,613
10327,639
10328,653
10329,668
10330,686
10331,935
10332,1355
10333,1446
10334,1530
10335,1534
10336,1533
10337,1505
10338,1546
10339,1551
10340,1547
10341,1535
10342,1546
10343,1557
10344,1548
10345,1526
10346,1564
10347,1578
10348,1582
10349,1578
10350,1585
10351,1582
10352,1582
10353,1589
10354,1547
10355,1596
10356,1590
10357,1577
10358,1587
10359,1560
10360,1591
10361,1608
10362,1629
10363,1654
10364,1663
10365,1681
10366,1689
10367,1784
10368,2629
10369,2630
10370,2957
10371,3052
10372,3100
10373,4163
10374,4954
10375,5134
10376,5176
10377,5184
10378,5208
10379,5340
10380,5760
10381,5990
10382,6083
10383,6066
10384,6413
10385,6947
10386,7649
10387,7650
10388,7666
10389,7850
10390,7943
10391,7963
10392,7951
10393,7957
10394,7968
10395,7949
10396,7942
10397,7980
10398,7944
10399,7961
10400,7951
10401,7976
10402,7969
10403,7956
10404,7968
10405,7982
10406,7963
10407,7904
10408,7957
10409,7937
10410,7905
10411,7922
10412,7937
10413,7955
10414,7928
10415,7824
10416,7877
10417,7955
10418,7979
10419,7940
10420,7941
10421,7966
10422,7921
10423,7909
10424,7880
10425,7821
10426,7777
10427,7856
10428,7811
10429,7814
10430,7812
10431,7772
10432,7526
10433,7100
10434,7057
10435,6975
10436,7004
10437,6998
10438,7105
10439,7196
10440,7199
10441,7155
10442,7243
10443,7281
10444,7361
10445,7379
10446,7515
10447,7562
10448,7553
10449,7712
10450,7751
10451,7764
10452,7886
10453,7884
10454,7857
10455,7989
10456,7973
10457,7974
10458,7968
10459,7999
10460,7970
10461,7954
10462,7963
10463,7966
10464,7928
10465,7951
10466,7937
10467,7924
10468,7854
10469,6970
10470,7025
10471,6702
10472,6653
10473,6582
10474,5614
10475,4830
10476,4969
10477,4994
10478,5687
10479,6072
10480,5999
10481,5877
10482,5668
10483,5563
10484,5609
10485,5287
10486,4763
10487,4016
10488,4007
10489,3797
10490,3726
10491,3546
10492,3805
10493,3797
10494,4061
10495,4117
10496,5384
10497,5532
10498,5569
10499,5920
10500,6239
10501,6885
10502,6990
10503,7058
10504,7093
10505,7091
10506,7117
10507,7107
10508,7131
10509,7114
10510,7104
10511,7069
10512,6970
10513,6883
10514,6923
10515,6909
10516,6943
10517,6840
10518,6808
10519,6812
10520,6873
10521,6847
10522,6890
10523,6882
10524,6881
10525,6924
10526,6992
10527,7306
10528,7327
10529,7182
10530,7365
10531,7388
10532,7381
10533,7385
10534,7425
10535,7431
10536,7446
10537,7494
10538,7569
10539,7625
10540,7587
10541,7698
10542,7944
10543,7967
10544,7864
10545,7815
10546,7814
10547,7831
10548,7793
10549,7831
10550,7695
10551,7671
10552,7661
10553,7819
10554,7871
10555,7890
10556,7914
10557,7889
10558,7905
10559,7969
10560,7948
10561,7959
10562,7957
10563,7975
10564,7945
10565,7967
10566,7950
10567,7988
10568,7966
10569,7947
10570,7937
10571,7929
10572,7945
10573,7864
10574,7944
10575,7833
10576,7755
10577,7550
10578,7487
10579,7153
10580,7133
10581,7221
10582,6978
10583,7124
10584,7107
10585,7415
10586,7438
10587,7450
10588,7659
10589,7854
10590,7947
10591,7971
10592,7981
10593,7967
10594,7962
10595,7718
10596,7643
10597,6381
10598,6237
10599,6193
10600,6020
10601,5535
10602,5264
10603,5221
10604,5304
10605,5303
10606,5290
10607,5270
10608,5272
10609,5534
10610,5577
10611,5738
10612,5743
10613,5690
10614,5776
10615,5742
10616,6577
10617,6936
10618,7078
10619,7129
10620,7175
10621,7705
10622,7941
10623,7938
10624,7923
10625,7944
10626,7901
10627,7834
10628,7564
10629,7548
10630,7448
10631,7610
10632,7576
10633,7601
10634,7617
10635,7627
10636,7655
10637,7668
10638,7580
10639,7535
10640,7425
10641,7495
10642,7572
10643,7698
10644,7859
10645,7915
10646,7922
10647,7936
10648,7818
10649,7831
10650,7791
10651,7799
10652,7770
10653,7751
10654,7496
10655,7379
10656,7359
10657,7339
10658,7336
10659,7378
10660,7358
10661,7370
10662,7388
10663,7434
10664,7397
10665,7453
10666,7502
10667,7500
10668,7479
10669,7508
10670,7539
10671,7724
10672,7790
10673,7919
10674,7924
10675,7843
10676,7883
10677,7928
10678,7901
10679,7113
10680,7140
10681,7196
10682,7195
10683,7794
10684,7593
10685,7279
10686,7514
10687,7653
10688,7679
10689,7423
10690,7305
10691,7198
10692,7184
10693,7171
10694,7248
10695,7357
10696,7398
10697,7392
10698,7444
10699,7407
10700,7518
10701,7217
10702,7188
10703,7138
10704,7136
10705,7027
10706,6938
10707,6788
10708,7010
10709,6990
10710,6860
10711,6824
10712,6688
10713,6679
10714,6795
10715,6729
10716,6750
10717,6031
10718,5753
10719,5673
10720,5927
10721,5939
10722,5364
10723,5315
10724,5342
10725,5622
10726,5793
10727,6110
10728,6727
10729,6869
10730,6955
10731,6841
10732,6890
10733,6904
10734,7123
10735,7398
10736,7530
10737,7638
10738,7635
10739,7677
10740,7674
10741,7626
10742,7500
10743,7237
10744,6876
10745,6669
10746,6615
10747,6596
10748,6619
10749,6555
10750,6598
10751,6595
10752,6583
10753,6611
10754,6633
10755,6628
10756,6637
10757,6615
10758,6642
10759,6674
10760,6650
10761,6658
10762,6654
10763,6798
10764,6846
10765,7231
10766,7206
10767,7154
10768,7140
10769,7119
10770,7010
10771,6995
10772,6883
10773,6876
10774,6811
10775,7155
10776,7362
10777,7371
10778,7217
10779,7184
10780,7325
10781,7339
10782,7270
10783,7133
10784,6192
10785,6333
10786,6370
10787,6394
10788,6403
10789,6460
10790,6519
10791,6579
10792,6583
10793,6635
10794,6601
10795,6542
10796,6446
10797,6417
10798,6406
10799,6336
10800,6334
10801,6320
10802,6339
10803,6296
10804,6273
10805,6272
10806,6363
10807,6464
10808,6469
10809,6477
10810,6505
10811,6572
10812,6559
10813,6538
10814,6522
10815,6416
10816,6426
10817,6418
10818,6373
10819,6165
10820,5806
10821,5823
10822,5813
10823,5901
10824,5743
10825,5702
10826,5371
10827,5161
10828,4900
10829,4212
10830,3972
10831,3821
10832,3808
10833,3860
10834,5139
10835,5092
10836,4793
10837,4669
10838,4512
10839,4501
10840,4463
10841,4408
10842,4834
10843,4911
10844,4954
10845,4945
10846,4914
10847,5028
10848,5213
10849,5553
10850,5567
10851,5563
10852,5547
10853,5572
10854,5572
10855,5553
10856,5588
10857,5631
10858,5703
10859,6162
10860,6182
10861,6256
10862,6276
10863,6569
10864,6519
10865,6676
10866,6435
10867,6475
10868,6499
10869,6688
10870,6751
10871,6742
10872,6764
10873,6888
10874,6901
10875,6907
10876,6580
10877,6493
10878,6808
10879,6837
10880,6651
10881,7801
10882,7830
10883,7826
10884,7859
10885,7893
10886,7915
10887,7955
10888,7939
10889,7938
10890,7859
10891,7905
10892,7838
10893,7808
10894,7791
10895,7732
10896,7857
10897,7859
10898,7854
10899,7817
10900,7835
10901,7868
10902,7919
10903,7954
10904,7949
10905,7916
10906,7933
10907,7847
10908,7832
10909,7863
10910,7843
10911,7785
10912,7613
10913,7737
10914,7766
10915,7784
10916,7954
10917,7960
10918,7968
10919,7987
10920,7926
10921,7984
10922,7972
10923,7961
10924,7859
10925,7851
10926,7943
10927,7945
10928,7980
10929,7913
10930,7946
10931,7916
10932,7936
10933,7859
10934,7874
10935,6743
10936,6910
10937,7969
10938,7964
10939,7957
10940,7975
10941,7920
10942,7923
10943,7567
10944,7836
10945,7863
10946,7901
10947,7894
10948,7732
10949,7596
10950,7301
10951,7306
10952,7384
10953,7342
10954,7348
10955,7330
10956,7365
10957,7320
10958,7314
10959,7241
10960,6752
10961,6768
10962,6698
10963,6663
10964,6311
10965,6198
10966,6012
10967,5860
10968,5776
10969,5813
10970,5635
10971,5548
10972,5526
10973,5514
10974,5338
10975,5287
10976,5184
10977,5094
10978,4990
10979,4622
10980,4572
10981,3539
10982,3539
10983,3541
10984,3524
10985,3514
10986,3501
10987,3432
10988,3374
10989,3382
10990,3332
10991,3297
10992,3219
10993,3215
10994,3178
10995,3151
10996,3155
10997,3143
10998,3225
10999,3199
11000,3208
11001,3190
11002,3211
11003,3192
11004,3201
11005,3340
11006,3783
11007,4088
11008,4083
11009,4323
11010,4308
11011,4309
11012,4309
11013,4076
11014,4217
11015,4200
11016,4163
11017,4015
11018,3998
11019,4019
11020,3975
11021,3988
11022,3988
11023,4034
11024,4021
11025,4024
11026,3937
11027,3926
11028,3904
11029,3866
11030,3892
11031,3887
11032,3880
11033,3768
11034,3687
11035,3664
11036,3664
11037,3470
11038,2436
11039,2444
11040,2435
11041,2433
11042,2411
11043,2358
11044,2143
11045,2036
11046,2040
11047,2011
11048,2050
11049,2032
11050,2005
11051,2010
11052,2021
11053,2089
11054,2114
11055,2104
11056,2117
11057,2165
11058,2142
11059,2237
11060,2240
11061,2251
11062,2223
11063,2242
11064,2238
11065,2247
11066,2234
11067,2238
11068,2236
11069,2233
11070,2225
11071,2224
11072,2231
11073,2246
11074,2278
11075,2275
11076,2295
11077,2368
11078,2377
11079,2467
11080,2497
11081,2529
11082,2585
11083,2636
11084,2803
11085,2821
11086,2833
11087,2793
11088,2848
11089,2945
11090,3307
11091,3313
11092,3309
11093,3358
11094,3416
11095,3448
11096,3751
11097,3951
11098,4186
11099,4436
11100,4439
11101,4480
11102,4316
11103,4172
11104,4237
11105,3730
11106,3921
11107,4281
11108,3939
11109,3912
11110,3673
11111,3717
11112,3716
11113,3726
11114,3697
11115,3714
11116,3724
11117,3973
11118,3987
11119,4003
11120,4051
11121,4177
11122,4171
11123,4148
11124,4374
11125,4394
11126,4437
11127,4429
11128,4467
11129,4462
11130,4459
11131,4463
11132,4481
11133,4463
11134,4468
11135,4421
11136,4493
11137,4485
11138,4490
11139,4483
11140,4479
11141,4439
11142,4492
11143,4487
11144,4492
11145,4488
11146,4480
11147,4441
11148,4450
11149,4423
11150,4426
11151,4422
11152,4254
11153,4402
11154,4304
11155,4279
11156,4276
11157,4256
11158,4191
11159,4174
11160,4102
11161,4079
11162,4031
11163,4021
11164,4013
11165,3998
11166,3954
11167,4001
11168,4021
11169,4023
11170,4028
11171,4032
11172,4035
11173,4028
11174,4017
11175,3969
11176,3998
11177,3976
11178,3881
11179,3951
11180,3854
11181,3836
11182,3842
11183,3773
11184,3721
11185,3544
11186,3648
11187,3612
11188,3412
11189,3262
11190,3193
11191,3151
11192,3087
11193,3126
11194,3126
11195,3058
11196,3007
11197,2695
11198,2496
11199,2262
11200,1955
11201,1938
11202,1884
11203,1653
11204,1628
11205,1584
11206,1490
11207,1323
11208,1326
11209,1335
11210,1361
11211,1347
11212,1343
11213,1332
11214,1330
11215,1327
11216,1297
11217,1254
11218,1029
11219,995
11220,986
11221,940
11222,812
11223,735
11224,539
11225,538
11226,521
11227,524
11228,515
11229,489
11230,489
11231,471
11232,453
11233,462
11234,442
11235,454
11236,460
11237,460
11238,450
11239,453
11240,458
11241,456
11242,454
11243,445
11244,451
11245,458
11246,458
11247,456
11248,453
11249,447
11250,446
11251,447
11252,440
11253,442
11254,447
11255,439
11256,442
11257,431
11258,435
11259,436
11260,430
11261,430
11262,425
11263,432
11264,433
11265,433
11266,428
11267,429
11268,428
11269,429
11270,428
11271,426
11272,423
11273,410
11274,410
11275,409
11276,409
11277,389
11278,363
11279,316
11280,311
11281,307
11282,292
11283,266
11284,253
11285,245
11286,238
11287,86
11288,79
11289,74
11290,72
11291,73
11292,71
11293,72
11294,72
11295,72
11296,72
11297,72
11298,71
11299,72
11300,72
11301,71
11302,11
11303,6
11304,1
11305,2
11306,2
11307,2
11308,2
11309,2
11310,2
11311,0
11312,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1
11385,1
11386,1
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,2
11418,2
11419,2
11420,2
11421,2
11422,2
11423,3
11424,4
11425,6
11426,6
11427,6
11428,6
11429,6
11430,6
11431,6
11432,6
11433,6
11434,6
11435,6
11436,6
11437,6
11438,6
11439,6
11440,6
11441,6
11442,6
11443,6
11444,6
11445,6
11446,6
11447,6
11448,12
11449,12
11450,12
11451,13
11452,14
11453,15
11454,15
11455,15
11456,15
11457,15
11458,15
11459,15
11460,15
11461,15
11462,16
11463,16
11464,26
11465,37
11466,56
11467,73
11468,96
11469,97
11470,97
11471,99
11472,99
11473,99
11474,99
11475,96
11476,98
11477,101
11478,102
11479,102
11480,104
11481,104
11482,104
11483,109
11484,109
11485,111
11486,110
11487,115
11488,115
11489,115
11490,116
11491,116
11492,120
11493,120
11494,120
11495,119
11496,120
11497,120
11498,120
11499,115
11500,120
11501,120
11502,120
11503,119
11504,120
11505,119
11506,117
11507,118
11508,120
11509,120
11510,119
11511,117
11512,120
11513,196
11514,193
11515,202
11516,202
11517,202
11518,201
11519,201
11520,199
11521,201
11522,201
11523,201
11524,189
11525,199
11526,198
11527,198
11528,198
11529,198
11530,198
11531,198
11532,197
11533,199
11534,200
11535,200
11536,200
11537,198
11538,199
11539,199
11540,200
11541,200
11542,200
11543,199
11544,199
11545,198
11546,199
11547,194
11548,199
11549,226
11550,274
11551,278
11552,277
11553,278
11554,277
11555,278
11556,292
11557,292
11558,299
11559,298
11560,295
11561,298
11562,303
11563,304
11564,302
11565,286
11566,277
11567,260
11568,246
11569,220
11570,219
11571,218
11572,219
11573,219
11574,212
11575,221
11576,230
11577,313
11578,347
11579,509
11580,545
11581,621
11582,629
11583,637
11584,695
11585,811
11586,1043
11587,1127
11588,1179
11589,1204
11590,1212
11591,1244
11592,1248
11593,1253
11594,1251
11595,1259
11596,1256
11597,1249
11598,1260
11599,1254
11600,1262
11601,1257
11602,1259
11603,1262
11604,1263
11605,1262
11606,1261
11607,1259
11608,1262
11609,1265
11610,1264
11611,1262
11612,1268
11613,1271
11614,1201
11615,1191
11616,1201
11617,1202
11618,1206
11619,1203
11620,1205
11621,1207
11622,1206
11623,1204
11624,1200
11625,1198
11626,1201
11627,1204
11628,1142
11629,1180
11630,1210
11631,1206
11632,1202
11633,1257
11634,1308
11635,1312
11636,1312
11637,1321
11638,1318
11639,1315
11640,1311
11641,1312
11642,1311
11643,1313
11644,1342
11645,1344
11646,1345
11647,1344
11648,1354
11649,1354
11650,1329
11651,1282
11652,1272
11653,1273
11654,1272
11655,1262
11656,1258
11657,1280
11658,1480
11659,1553
11660,1769
11661,1833
11662,1876
11663,2312
11664,2304
11665,2505
11666,2498
11667,2572
11668,2629
11669,2630
11670,2639
11671,2628
11672,2667
11673,2656
11674,2657
11675,2666
11676,2665
11677,2659
11678,2551
11679,2533
11680,2346
11681,2268
11682,1920
11683,1910
11684,1901
11685,1837
11686,1856
11687,1866
11688,1789
11689,1726
11690,1667
11691,1657
11692,1663
11693,1661
11694,1656
11695,1657
11696,1657
11697,1648
11698,1645
11699,1655
11700,1655
11701,1642
11702,1654
11703,1645
11704,1645
11705,1647
11706,1651
11707,1647
11708,1643
11709,1647
11710,1644
11711,1645
11712,1645
11713,1632
11714,1638
11715,1635
11716,1634
11717,1629
11718,1616
11719,1621
11720,1624
11721,1620
11722,1625
11723,1616
11724,1588
11725,1615
11726,1613
11727,1627
11728,1621
11729,1618
11730,1618
11731,1623
11732,1615
11733,1621
11734,1553
11735,1507
11736,1504
11737,1505
11738,1502
11739,1485
11740,1501
11741,1507
11742,1504
11743,1471
11744,1465
11745,1462
11746,1447
11747,1472
11748,1469
11749,1460
11750,1466
11751,1459
11752,1444
11753,1458
11754,1459
11755,1453
11756,1449
11757,1430
11758,1396
11759,1128
11760,1100
11761,867
11762,813
11763,771
11764,386
11765,381
11766,210
11767,196
11768,144
11769,82
11770,82
11771,82
11772,81
11773,53
11774,53
11775,50
11776,48
11777,47
11778,47
11779,41
11780,45
11781,44
11782,43
11783,43
11784,43
11785,43
11786,41
11787,21
11788,15
11789,15
11790,15
11791,15
11792,11
11793,11
11794,11
11795,11
11796,11
11797,13
11798,13
11799,13
11800,12
11801,12
11802,12
11803,12
11804,12
11805,12
11806,12
11807,12
11808,12
11809,11
11810,12
11811,12
11812,10
11813,10
11814,10
11815,11
11816,11
11817,11
11818,11
11819,11
11820,11
11821,11
11822,11
11823,11
11824,11
11825,10
11826,11
11827,11
11828,11
11829,11
11830,11
11831,11
11832,11
11833,11
11834,11
11835,10
11836,11
11837,11
11838,12
11839,13
11840,14
11841,14
11842,14
11843,14
11844,15
11845,14
11846,13
11847,12
11848,12
11849,12
11850,15
11851,15
11852,14
11853,15
11854,15
11855,15
11856,15
11857,15
11858,15
11859,15
11860,15
11861,15
11862,15
11863,15
11864,15
11865,15
11866,15
11867,15
11868,15
11869,15
11870,15
11871,15
11872,13
11873,13
11874,13
11875,13
11876,13
11877,13
11878,13
11879,13
11880,13
11881,13
11882,13
11883,13
11884,13
11885,13
11886,20
11887,20
11888,20
11889,23
11890,23
11891,24
11892,25
11893,25
11894,27
11895,27
11896,27
11897,27
11898,25
11899,23
11900,24
11901,25
11902,24
11903,25
11904,25
11905,24
11906,26
11907,26
11908,26
11909,27
11910,30
11911,30
11912,30
11913,30
11914,30
11915,27
11916,29
11917,29
11918,29
11919,29
11920,29
11921,28
11922,28
11923,31
11924,33
11925,33
11926,33
11927,33
11928,33
11929,33
11930,33
11931,33
11932,30
11933,33
11934,33
11935,33
11936,33
11937,33
11938,33
11939,32
11940,31
11941,30
11942,30
11943,29
11944,30
11945,29
11946,27
11947,26
11948,27
11949,27
11950,25
11951,23
11952,23
11953,23
11954,23
11955,23
11956,23
11957,24
11958,24
11959,24
11960,24
11961,24
11962,24
11963,24
11964,24
11965,24
11966,24
11967,24
11968,24
11969,24
11970,24
11971,24
11972,24
11973,24
11974,24
11975,24
11976,24
11977,24
11978,24
11979,24
11980,24
11981,24
11982,24
11983,23
11984,24
11985,24
11986,24
11987,18
11988,19
11989,30
11990,28
11991,26
11992,30
11993,29
11994,29
11995,27
11996,27
11997,27
11998,27
11999,27
12000,26
12001,27
12002,31
12003,31
12004,31
12005,31
12006,33
12007,32
12008,32
12009,32
12010,31
12011,28
12012,28
12013,28
12014,35
12015,36
12016,36
12017,36
12018,36
12019,37
12020,37
12021,37
12022,36
12023,40
12024,39
12025,37
12026,37
12027,37
12028,37
12029,37
12030,37
12031,36
12032,37
12033,37
12034,37
12035,36
12036,37
12037,37
12038,37
12039,37
12040,37
12041,37
12042,37
12043,37
12044,37
12045,37
12046,37
12047,37
12048,37
12049,36
12050,37
12051,37
12052,37
12053,37
12054,37
12055,37
12056,36
12057,37
12058,38
12059,40
12060,39
12061,40
12062,40
12063,39
12064,40
12065,40
12066,40
12067,39
12068,40
12069,40
12070,40
12071,40
12072,40
12073,39
12074,40
12075,39
12076,40
12077,40
12078,40
12079,40
12080,40
12081,40
12082,40
12083,40
12084,40
12085,39
12086,36
12087,36
12088,127
12089,155
12090,152
12091,172
12092,194
12093,197
12094,252
12095,275
12096,285
12097,288
12098,285
12099,281
12100,283
12101,287
12102,288
12103,283
12104,284
12105,283
12106,283
12107,285
12108,288
12109,287
12110,288
12111,289
12112,291
12113,291
12114,291
12115,283
12116,283
12117,283
12118,284
12119,283
12120,280
12121,282
12122,283
12123,283
12124,279
12125,279
12126,279
12127,277
12128,279
12129,279
12130,278
12131,280
12132,280
12133,278
12134,279
12135,280
12136,279
12137,280
12138,304
12139,306
12140,308
12141,311
12142,324
12143,333
12144,334
12145,334
12146,335
12147,338
12148,338
12149,339
12150,339
12151,339
12152,339
12153,338
12154,339
12155,338
12156,339
12157,339
12158,337
12159,336
12160,332
12161,332
12162,334
12163,334
12164,333
12165,333
12166,331
12167,334
12168,334
12169,335
12170,333
12171,333
12172,333
12173,333
12174,334
12175,335
12176,334
12177,335
12178,334
12179,334
12180,333
12181,335
12182,328
12183,333
12184,333
12185,335
12186,334
12187,326
12188,253
12189,239
12190,212
12191,201
12192,184
12193,162
12194,156
12195,103
12196,78
12197,70
12198,69
12199,68
12200,67
12201,66
12202,66
12203,66
12204,67
12205,67
12206,66
12207,66
12208,67
12209,65
12210,65
12211,63
12212,65
12213,61
12214,62
12215,60
12216,62
12217,62
12218,62
12219,62
12220,62
12221,63
12222,63
12223,61
12224,62
12225,61
12226,63
12227,63
12228,62
12229,61
12230,61
12231,62
12232,61
12233,62
12234,61
12235,61
12236,62
12237,61
12238,62
12239,34
12240,33
12241,31
12242,27
12243,6
12244,6
12245,6
12246,6
12247,5
12248,3
12249,3
12250,3
12251,3
12252,3
12253,3
12254,3
12255,3
12256,3
12257,3
12258,3
12259,3
12260,3
12261,3
12262,3
12263,3
12264,3
12265,3
12266,3
12267,3
12268,3
12269,3
12270,3
12271,3
12272,3
12273,3
12274,3
12275,3
12276,3
12277,3
12278,3
12279,3
12280,3
12281,3
12282,3
12283,3
12284,3
12285,3
12286,3
12287,3
12288,3
12289,3
12290,3
12291,3
12292,3
12293,3
12294,3
12295,3
12296,3
12297,3
12298,3
12299,3
12300,3
12301,3
12302,3
12303,3
12304,3
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12356,0
12357,0
12358,0
12359,0
12360,1
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
