position,"value"
8389,47
8390,51
8391,55
8392,57
8393,56
8394,59
8395,70
8396,113
8397,117
8398,131
8399,136
8400,146
8401,146
8402,145
8403,146
8404,152
8405,152
8406,150
8407,150
8408,151
8409,152
8410,150
8411,149
8412,149
8413,150
8414,148
8415,146
8416,151
8417,153
8418,157
8419,191
8420,200
8421,197
8422,214
8423,349
8424,378
8425,379
8426,383
8427,377
8428,388
8429,387
8430,393
8431,395
8432,396
8433,384
8434,383
8435,381
8436,380
8437,404
8438,410
8439,420
8440,425
8441,425
8442,431
8443,430
8444,426
8445,428
8446,431
8447,445
8448,452
8449,450
8450,453
8451,458
8452,449
8453,459
8454,454
8455,460
8456,470
8457,475
8458,481
8459,507
8460,505
8461,494
8462,502
8463,506
8464,504
8465,510
8466,506
8467,510
8468,517
8469,512
8470,544
8471,539
8472,541
8473,547
8474,548
8475,542
8476,554
8477,558
8478,560
8479,718
8480,724
8481,806
8482,835
8483,903
8484,925
8485,997
8486,997
8487,1011
8488,1028
8489,1031
8490,1040
8491,1039
8492,1031
8493,1037
8494,993
8495,955
8496,962
8497,960
8498,932
8499,982
8500,1008
8501,991
8502,995
8503,1014
8504,1012
8505,1016
8506,1010
8507,1033
8508,1025
8509,1087
8510,1083
8511,1133
8512,1298
8513,1809
8514,2020
8515,2049
8516,2200
8517,2407
8518,2487
8519,2550
8520,2505
8521,2547
8522,2547
8523,2553
8524,2407
8525,2394
8526,2409
8527,2408
8528,2377
8529,2408
8530,2380
8531,2381
8532,2393
8533,2392
8534,2372
8535,2358
8536,2363
8537,2386
8538,2377
8539,2357
8540,2337
8541,2358
8542,2352
8543,2351
8544,2346
8545,2336
8546,2327
8547,2340
8548,2313
8549,2287
8550,2295
8551,2283
8552,2287
8553,2282
8554,2279
8555,2292
8556,2292
8557,2271
8558,2244
8559,2291
8560,2224
8561,2268
8562,2227
8563,2165
8564,2225
8565,2209
8566,2225
8567,2193
8568,2229
8569,2224
8570,2226
8571,2179
8572,2215
8573,2220
8574,2211
8575,2145
8576,2182
8577,2197
8578,2205
8579,2190
8580,1998
8581,1924
8582,1814
8583,1834
8584,1814
8585,1776
8586,1741
8587,1739
8588,1685
8589,1701
8590,1688
8591,1684
8592,1663
8593,1658
8594,1642
8595,1687
8596,1647
8597,1654
8598,1649
8599,1646
8600,1639
8601,1575
8602,1585
8603,1562
8604,1573
8605,1557
8606,1559
8607,1562
8608,1555
8609,1553
8610,1559
8611,1529
8612,1423
8613,1281
8614,786
8615,569
8616,565
8617,409
8618,210
8619,135
8620,70
8621,34
8622,7
8623,8
8624,8
8625,8
8626,7
8627,7
8628,7
8629,5
8630,5
8631,2
8632,2
8633,2
8634,2
8635,4
8636,4
8637,4
8638,32
8639,31
8640,31
8641,57
8642,57
8643,57
8644,57
8645,57
8646,57
8647,67
8648,67
8649,68
8650,68
8651,68
8652,67
8653,68
8654,68
8655,68
8656,74
8657,77
8658,78
8659,77
8660,79
8661,79
8662,79
8663,78
8664,79
8665,77
8666,88
8667,101
8668,107
8669,105
8670,109
8671,117
8672,118
8673,117
8674,118
8675,125
8676,123
8677,124
8678,120
8679,130
8680,130
8681,128
8682,136
8683,139
8684,135
8685,142
8686,145
8687,147
8688,150
8689,147
8690,150
8691,149
8692,149
8693,156
8694,162
8695,175
8696,173
8697,185
8698,217
8699,220
8700,214
8701,260
8702,255
8703,263
8704,265
8705,269
8706,278
8707,281
8708,284
8709,282
8710,285
8711,284
8712,285
8713,280
8714,285
8715,283
8716,295
8717,296
8718,295
8719,298
8720,303
8721,297
8722,300
8723,301
8724,301
8725,295
8726,300
8727,298
8728,309
8729,308
8730,315
8731,319
8732,323
8733,323
8734,323
8735,325
8736,320
8737,319
8738,306
8739,283
8740,270
8741,266
8742,266
8743,266
8744,270
8745,271
8746,270
8747,269
8748,265
8749,263
8750,265
8751,265
8752,247
8753,258
8754,255
8755,264
8756,294
8757,351
8758,397
8759,606
8760,654
8761,656
8762,662
8763,662
8764,654
8765,652
8766,640
8767,642
8768,643
8769,636
8770,636
8771,632
8772,628
8773,643
8774,639
8775,644
8776,630
8777,636
8778,638
8779,647
8780,643
8781,635
8782,637
8783,656
8784,658
8785,653
8786,640
8787,648
8788,649
8789,648
8790,642
8791,634
8792,649
8793,648
8794,631
8795,626
8796,613
8797,612
8798,609
8799,576
8800,562
8801,534
8802,524
8803,524
8804,524
8805,507
8806,511
8807,510
8808,513
8809,511
8810,507
8811,501
8812,498
8813,507
8814,508
8815,505
8816,499
8817,497
8818,495
8819,490
8820,490
8821,490
8822,490
8823,485
8824,487
8825,480
8826,470
8827,448
8828,460
8829,466
8830,460
8831,471
8832,457
8833,459
8834,467
8835,467
8836,469
8837,468
8838,464
8839,467
8840,461
8841,453
8842,453
8843,459
8844,407
8845,454
8846,457
8847,457
8848,458
8849,456
8850,447
8851,455
8852,450
8853,428
8854,421
8855,405
8856,64
8857,68
8858,69
8859,66
8860,64
8861,65
8862,62
8863,55
8864,53
8865,57
8866,55
8867,55
8868,55
8869,51
8870,51
8871,46
8872,46
8873,45
8874,43
8875,43
8876,43
8877,39
8878,40
8879,40
8880,35
8881,34
8882,34
8883,9
8884,9
8885,12
8886,12
8887,12
8888,12
8889,12
8890,25
8891,26
8892,27
8893,27
8894,27
8895,27
8896,36
8897,38
8898,38
8899,39
8900,39
8901,39
8902,39
8903,38
8904,39
8905,39
8906,39
8907,39
8908,40
8909,40
8910,39
8911,39
8912,39
8913,43
8914,64
8915,62
8916,63
8917,64
8918,63
8919,68
8920,68
8921,67
8922,68
8923,67
8924,61
8925,67
8926,62
8927,70
8928,69
8929,66
8930,66
8931,74
8932,71
8933,65
8934,74
8935,74
8936,75
8937,73
8938,74
8939,73
8940,74
8941,74
8942,75
8943,73
8944,74
8945,74
8946,74
8947,78
8948,78
8949,78
8950,79
8951,82
8952,81
8953,81
8954,87
8955,90
8956,90
8957,91
8958,89
8959,91
8960,91
8961,93
8962,93
8963,93
8964,93
8965,94
8966,84
8967,87
8968,81
8969,88
8970,88
8971,88
8972,89
8973,89
8974,79
8975,87
8976,86
8977,84
8978,86
8979,88
8980,87
8981,87
8982,85
8983,87
8984,89
8985,82
8986,86
8987,85
8988,85
8989,84
8990,85
8991,71
8992,71
8993,71
8994,58
8995,59
8996,59
8997,60
8998,58
8999,57
9000,58
9001,58
9002,57
9003,56
9004,53
9005,51
9006,48
9007,50
9008,49
9009,48
9010,49
9011,49
9012,48
9013,42
9014,40
9015,33
9016,29
9017,30
9018,29
9019,30
9020,30
9021,30
9022,30
9023,30
9024,30
9025,29
9026,30
9027,27
9028,27
9029,27
9030,27
9031,24
9032,25
9033,24
9034,24
9035,24
9036,30
9037,30
9038,33
9039,32
9040,33
9041,38
9042,39
9043,40
9044,40
9045,40
9046,40
9047,39
9048,42
9049,46
9050,49
9051,48
9052,46
9053,47
9054,48
9055,47
9056,47
9057,48
9058,46
9059,47
9060,46
9061,46
9062,46
9063,46
9064,46
9065,45
9066,46
9067,46
9068,46
9069,46
9070,46
9071,46
9072,45
9073,44
9074,43
9075,44
9076,44
9077,43
9078,43
9079,42
9080,43
9081,42
9082,41
9083,42
9084,42
9085,39
9086,34
9087,40
9088,42
9089,41
9090,43
9091,43
9092,43
9093,41
9094,42
9095,43
9096,43
9097,42
9098,43
9099,41
9100,41
9101,40
9102,40
9103,41
9104,41
9105,38
9106,40
9107,40
9108,39
9109,41
9110,40
9111,40
9112,39
9113,39
9114,40
9115,40
9116,39
9117,40
9118,37
9119,39
9120,41
9121,41
9122,41
9123,39
9124,40
9125,39
9126,40
9127,41
9128,41
9129,37
9130,41
9131,40
9132,39
9133,39
9134,36
9135,33
9136,33
9137,34
9138,33
9139,32
9140,30
9141,32
9142,27
9143,26
9144,6
9145,7
9146,6
9147,6
9148,7
9149,6
9150,5
9151,5
9152,0
9153,3
9154,3
9155,2
9156,2
9157,0
9217,4
9218,4
9219,4
9220,3
9221,4
9222,4
9223,5
9224,5
9225,5
9226,5
9227,5
9228,5
9229,5
9230,6
9231,6
9232,6
9233,6
9234,6
9235,6
9236,5
9237,6
9238,6
9239,6
9240,6
9241,10
9242,9
9243,10
9244,10
9245,10
9246,13
9247,13
9248,15
9249,15
9250,15
9251,15
9252,15
9253,15
9254,15
9255,15
9256,15
9257,15
9258,15
9259,15
9260,13
9261,13
9262,13
9263,13
9264,13
9265,13
9266,13
9267,13
9268,12
9269,13
9270,13
9271,13
9272,13
9273,13
9274,13
9275,13
9276,13
9277,12
9278,14
9279,14
9280,14
9281,15
9282,15
9283,15
9284,15
9285,15
9286,15
9287,14
9288,14
9289,15
9290,15
9291,14
9292,15
9293,15
9294,15
9295,15
9296,15
9297,15
9298,15
9299,15
9300,15
9301,15
9302,15
9303,15
9304,15
9305,15
9306,15
9307,15
9308,16
9309,16
9310,16
9311,16
9312,16
9313,16
9314,16
9315,19
9316,22
9317,27
9318,23
9319,21
9320,23
9321,23
9322,22
9323,22
9324,22
9325,22
9326,21
9327,22
9328,22
9329,22
9330,22
9331,20
9332,20
9333,21
9334,21
9335,21
9336,21
9337,20
9338,17
9339,18
9340,20
9341,20
9342,18
9343,19
9344,18
9345,19
9346,18
9347,16
9348,16
9349,16
9350,16
9351,20
9352,19
9353,20
9354,21
9355,21
9356,21
9357,21
9358,21
9359,21
9360,21
9361,21
9362,21
9363,20
9364,21
9365,21
9366,21
9367,21
9368,21
9369,21
9370,19
9371,21
9372,20
9373,21
9374,21
9375,21
9376,20
9377,22
9378,22
9379,21
9380,21
9381,21
9382,20
9383,20
9384,20
9385,20
9386,19
9387,20
9388,20
9389,20
9390,20
9391,20
9392,20
9393,20
9394,20
9395,20
9396,20
9397,20
9398,20
9399,20
9400,20
9401,20
9402,20
9403,19
9404,20
9405,20
9406,20
9407,19
9408,19
9409,22
9410,22
9411,22
9412,22
9413,21
9414,17
9415,17
9416,11
9417,11
9418,14
9419,16
9420,16
9421,17
9422,17
9423,17
9424,17
9425,17
9426,17
9427,17
9428,17
9429,17
9430,17
9431,17
9432,17
9433,17
9434,17
9435,16
9436,17
9437,26
9438,26
9439,26
9440,25
9441,24
9442,24
9443,24
9444,24
9445,24
9446,23
9447,24
9448,24
9449,24
9450,24
9451,24
9452,21
9453,21
9454,21
9455,20
9456,20
9457,20
9458,19
9459,20
9460,20
9461,20
9462,20
9463,20
9464,20
9465,20
9466,20
9467,20
9468,20
9469,20
9470,19
9471,20
9472,20
9473,20
9474,20
9475,20
9476,20
9477,20
9478,19
9479,19
9480,18
9481,19
9482,19
9483,19
9484,19
9485,19
9486,19
9487,19
9488,19
9489,19
9490,19
9491,19
9492,16
9493,19
9494,18
9495,19
9496,19
9497,19
9498,19
9499,19
9500,19
9501,19
9502,19
9503,19
9504,19
9505,19
9506,19
9507,19
9508,19
9509,18
9510,16
9511,16
9512,16
9513,16
9514,16
9515,16
9516,16
9517,13
9518,13
9519,13
9520,11
9521,11
9522,10
9523,10
9524,9
9525,10
9526,10
9527,10
9528,10
9529,10
9530,10
9531,10
9532,10
9533,10
9534,10
9535,10
9536,10
9537,10
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,3
9699,3
9700,3
9701,4
9702,4
9703,4
9704,4
9705,3
9706,5
9707,5
9708,5
9709,9
9710,9
9711,9
9712,10
9713,11
9714,11
9715,11
9716,11
9717,11
9718,11
9719,11
9720,11
9721,11
9722,11
9723,11
9724,10
9725,10
9726,11
9727,10
9728,11
9729,11
9730,13
9731,13
9732,13
9733,13
9734,13
9735,13
9736,13
9737,13
9738,13
9739,13
9740,13
9741,13
9742,12
9743,13
9744,13
9745,13
9746,13
9747,14
9748,14
9749,14
9750,14
9751,14
9752,18
9753,18
9754,18
9755,18
9756,19
9757,19
9758,19
9759,19
9760,19
9761,19
9762,19
9763,19
9764,20
9765,20
9766,30
9767,30
9768,32
9769,32
9770,33
9771,33
9772,33
9773,33
9774,33
9775,33
9776,33
9777,33
9778,32
9779,33
9780,33
9781,32
9782,31
9783,35
9784,35
9785,35
9786,34
9787,33
9788,35
9789,34
9790,47
9791,58
9792,65
9793,65
9794,87
9795,99
9796,102
9797,102
9798,109
9799,165
9800,158
9801,166
9802,168
9803,168
9804,205
9805,214
9806,225
9807,227
9808,229
9809,227
9810,234
9811,242
9812,247
9813,240
9814,242
9815,237
9816,242
9817,240
9818,241
9819,240
9820,248
9821,249
9822,253
9823,259
9824,266
9825,259
9826,266
9827,265
9828,265
9829,267
9830,268
9831,278
9832,273
9833,278
9834,279
9835,282
9836,284
9837,281
9838,288
9839,288
9840,287
9841,284
9842,283
9843,284
9844,281
9845,287
9846,287
9847,282
9848,272
9849,286
9850,278
9851,277
9852,283
9853,277
9854,283
9855,283
9856,282
9857,281
9858,283
9859,282
9860,276
9861,283
9862,287
9863,286
9864,289
9865,287
9866,284
9867,275
9868,275
9869,276
9870,277
9871,275
9872,276
9873,277
9874,275
9875,276
9876,278
9877,278
9878,278
9879,278
9880,277
9881,277
9882,277
9883,277
9884,272
9885,275
9886,275
9887,275
9888,271
9889,275
9890,274
9891,255
9892,243
9893,239
9894,238
9895,211
9896,203
9897,180
9898,140
9899,139
9900,139
9901,137
9902,135
9903,139
9904,137
9905,93
9906,82
9907,68
9908,69
9909,66
9910,64
9911,51
9912,54
9913,55
9914,55
9915,54
9916,55
9917,55
9918,55
9919,55
9920,54
9921,52
9922,47
9923,35
9924,35
9925,32
9926,31
9927,31
9928,31
9929,31
9930,20
9931,20
9932,20
9933,20
9934,20
9935,19
9936,16
9937,9
9938,9
9939,9
9940,9
9941,9
9942,9
9943,9
9944,9
9945,9
9946,9
9947,9
9948,9
9949,9
9950,9
9951,9
9952,9
9953,9
9954,9
9955,8
9956,8
9957,8
9958,8
9959,8
9960,0
9961,0
9962,0
9963,0
9964,9
9965,9
9966,8
9967,8
9968,9
9969,9
9970,9
9971,9
9972,9
9973,8
9974,9
9975,9
9976,9
9977,8
9978,9
9979,9
9980,9
9981,10
9982,10
9983,10
9984,10
9985,7
9986,25
9987,26
9988,30
9989,33
9990,41
9991,41
9992,44
9993,47
9994,46
9995,47
9996,47
9997,47
9998,47
9999,47
10000,47
10001,47
10002,47
10003,47
10004,47
10005,47
10006,47
10007,46
10008,47
10009,47
10010,47
10011,47
10012,47
10013,47
10014,47
10015,48
10016,48
10017,51
10018,51
10019,51
10020,51
10021,49
10022,51
10023,51
10024,51
10025,51
10026,51
10027,51
10028,50
10029,51
10030,51
10031,51
10032,51
10033,51
10034,51
10035,51
10036,51
10037,50
10038,54
10039,54
10040,54
10041,53
10042,54
10043,52
10044,54
10045,67
10046,79
10047,81
10048,86
10049,114
10050,129
10051,132
10052,134
10053,135
10054,136
10055,137
10056,137
10057,131
10058,130
10059,137
10060,135
10061,159
10062,160
10063,163
10064,168
10065,165
10066,168
10067,168
10068,167
10069,168
10070,169
10071,169
10072,170
10073,169
10074,170
10075,170
10076,168
10077,170
10078,180
10079,187
10080,189
10081,191
10082,188
10083,190
10084,195
10085,193
10086,187
10087,181
10088,182
10089,173
10090,180
10091,174
10092,166
10093,173
10094,170
10095,169
10096,170
10097,169
10098,168
10099,169
10100,163
10101,170
10102,170
10103,180
10104,180
10105,179
10106,178
10107,173
10108,180
10109,179
10110,180
10111,179
10112,179
10113,178
10114,180
10115,175
10116,173
10117,177
10118,172
10119,176
10120,175
10121,177
10122,176
10123,177
10124,177
10125,175
10126,177
10127,174
10128,178
10129,178
10130,178
10131,173
10132,174
10133,173
10134,176
10135,175
10136,176
10137,173
10138,173
10139,173
10140,174
10141,177
10142,181
10143,185
10144,175
10145,186
10146,170
10147,142
10148,144
10149,142
10150,118
10151,105
10152,113
10153,114
10154,113
10155,110
10156,110
10157,107
10158,95
10159,96
10160,95
10161,95
10162,85
10163,87
10164,87
10165,80
10166,74
10167,75
10168,73
10169,75
10170,68
10171,58
10172,45
10173,46
10174,48
10175,48
10176,48
10177,48
10178,48
10179,48
10180,46
10181,45
10182,45
10183,50
10184,49
10185,50
10186,52
10187,51
10188,52
10189,53
10190,51
10191,45
10192,45
10193,46
10194,47
10195,47
10196,52
10197,52
10198,47
10199,45
10200,46
10201,45
10202,46
10203,46
10204,45
10205,46
10206,48
10207,48
10208,49
10209,49
10210,48
10211,51
10212,50
10213,51
10214,51
10215,51
10216,52
10217,51
10218,50
10219,52
10220,52
10221,50
10222,51
10223,49
10224,50
10225,51
10226,49
10227,48
10228,50
10229,50
10230,49
10231,51
10232,51
10233,50
10234,46
10235,44
10236,51
10237,51
10238,50
10239,47
10240,45
10241,44
10242,43
10243,44
10244,45
10245,45
10246,45
10247,44
10248,44
10249,44
10250,41
10251,41
10252,42
10253,41
10254,43
10255,43
10256,41
10257,38
10258,56
10259,60
10260,60
10261,60
10262,64
10263,65
10264,62
10265,67
10266,68
10267,71
10268,71
10269,70
10270,86
10271,96
10272,116
10273,152
10274,171
10275,287
10276,288
10277,287
10278,290
10279,290
10280,284
10281,292
10282,303
10283,298
10284,443
10285,555
10286,588
10287,705
10288,704
10289,709
10290,708
10291,704
10292,705
10293,683
10294,695
10295,723
10296,780
10297,786
10298,832
10299,906
10300,1069
10301,1078
10302,1091
10303,1098
10304,1111
10305,1124
10306,1126
10307,1153
10308,1169
10309,1185
10310,1190
10311,1235
10312,1271
10313,1269
10314,1261
10315,1245
10316,1266
10317,1271
10318,1271
10319,1267
10320,1260
10321,1269
10322,1272
10323,1260
10324,1272
10325,1262
10326,1254
10327,1274
10328,1273
10329,1217
10330,1289
10331,1330
10332,1321
10333,1329
10334,1339
10335,1335
10336,1339
10337,1331
10338,1335
10339,1338
10340,1320
10341,1330
10342,1338
10343,1323
10344,1319
10345,1337
10346,1339
10347,1345
10348,1346
10349,1336
10350,1327
10351,1330
10352,1332
10353,1324
10354,1341
10355,1319
10356,1316
10357,1321
10358,1320
10359,1321
10360,1320
10361,31
10362,1365
10363,1393
10364,1388
10365,1404
10366,1549
10367,1547
10368,1540
10369,1533
10370,1504
10371,1476
10372,1445
10373,1327
10374,1297
10375,1330
10376,1333
10377,1317
10378,1337
10379,1333
10380,1300
10381,1304
10382,1165
10383,1043
10384,855
10385,860
10386,840
10387,847
10388,867
10389,859
10390,854
10391,850
10392,853
10393,836
10394,821
10395,684
10396,700
10397,700
10398,539
10399,535
10400,511
10401,502
10402,438
10403,499
10404,631
10405,913
10406,937
10407,927
10408,1099
10409,1064
10410,1019
10411,1144
10412,1141
10413,2288
10414,4736
10415,5258
10416,5287
10417,5233
10418,7516
10419,7536
10420,7649
10421,28
10422,7593
10423,7624
10424,7714
10425,7760
10426,7697
10427,7669
10428,7708
10429,7623
10430,7603
10431,7736
10432,7753
10433,7868
10434,7808
10435,7863
10436,7686
10437,7900
10438,7837
10439,7911
10440,7947
10441,7908
10442,7973
10443,7913
10444,7963
10445,7934
10446,7972
10447,7917
10448,7983
10449,7818
10450,7985
10451,7906
10452,7934
10453,7835
10454,7965
10455,7904
10456,7851
10457,7858
10458,7989
10459,7930
10460,7926
10461,7809
10462,7828
10463,7818
10464,7698
10465,7720
10466,7772
10467,7778
10468,7715
10469,7756
10470,7731
10471,7566
10472,7915
10473,7917
10474,7985
10475,7914
10476,7977
10477,7983
10478,7924
10479,7985
10480,7885
10481,7916
10482,7984
10483,7991
10484,7848
10485,7960
10486,7989
10487,7950
10488,7999
10489,7940
10490,7904
10491,7931
10492,7994
10493,7957
10494,8006
10495,7962
10496,8001
10497,8009
10498,7955
10499,7963
10500,7948
10501,7934
10502,7774
10503,7495
10504,7548
10505,7496
10506,7315
10507,7188
10508,7228
10509,6968
10510,6890
10511,6875
10512,6630
10513,5807
10514,3431
10515,2878
10516,2388
10517,978
10518,947
10519,945
10520,1048
10521,1204
10522,1842
10523,1856
10524,1785
10525,1689
10526,1674
10527,1675
10528,1641
10529,1896
10530,1897
10531,1920
10532,1896
10533,1938
10534,1961
10535,1971
10536,2002
10537,2227
10538,2297
10539,2330
10540,2323
10541,2321
10542,2371
10543,2409
10544,2479
10545,2510
10546,2520
10547,2619
10548,2794
10549,2853
10550,2867
10551,2960
10552,2970
10553,2946
10554,2989
10555,3010
10556,2982
10557,2908
10558,2935
10559,2914
10560,2939
10561,2985
10562,3002
10563,3013
10564,2971
10565,4525
10566,5108
10567,5475
10568,5494
10569,5496
10570,5508
10571,5503
10572,5442
10573,5433
10574,5396
10575,5387
10576,5463
10577,5497
10578,5492
10579,5640
10580,5704
10581,5700
10582,5710
10583,5623
10584,5677
10585,5713
10586,5722
10587,5717
10588,5733
10589,5753
10590,5816
10591,5775
10592,5831
10593,5855
10594,5818
10595,5802
10596,5840
10597,5839
10598,5816
10599,5857
10600,5847
10601,5880
10602,5842
10603,5837
10604,6091
10605,6104
10606,6278
10607,6273
10608,6095
10609,6280
10610,6237
10611,6287
10612,6233
10613,6241
10614,6194
10615,6216
10616,6205
10617,6225
10618,6846
10619,6813
10620,6833
10621,6854
10622,6684
10623,6040
10624,5890
10625,5629
10626,5843
10627,5795
10628,5789
10629,5825
10630,5802
10631,5818
10632,5858
10633,5838
10634,5869
10635,5741
10636,5800
10637,5827
10638,5621
10639,5483
10640,5478
10641,5464
10642,5457
10643,5404
10644,5366
10645,5295
10646,5303
10647,5269
10648,5150
10649,5023
10650,4934
10651,4763
10652,4761
10653,4718
10654,4792
10655,4805
10656,4803
10657,4774
10658,4665
10659,4510
10660,4538
10661,4494
10662,4430
10663,4425
10664,3431
10665,3132
10666,3068
10667,2976
10668,2768
10669,2782
10670,2765
10671,2783
10672,2751
10673,2747
10674,2767
10675,4061
10676,4057
10677,4249
10678,5182
10679,5144
10680,5112
10681,5824
10682,6027
10683,6074
10684,6052
10685,6016
10686,6069
10687,6074
10688,6021
10689,6032
10690,5866
10691,7708
10692,7782
10693,7880
10694,7838
10695,7975
10696,7831
10697,7909
10698,7933
10699,7718
10700,7725
10701,7689
10702,7705
10703,7357
10704,6796
10705,7410
10706,7328
10707,7379
10708,7347
10709,7388
10710,7406
10711,7344
10712,7411
10713,7420
10714,7429
10715,7464
10716,7384
10717,7393
10718,7361
10719,6784
10720,6684
10721,6107
10722,6574
10723,6574
10724,6555
10725,6556
10726,6708
10727,6759
10728,6777
10729,6803
10730,6838
10731,6833
10732,6844
10733,6870
10734,6837
10735,6772
10736,6739
10737,6746
10738,6692
10739,6702
10740,6722
10741,6771
10742,6783
10743,6792
10744,6750
10745,6836
10746,6788
10747,6795
10748,6869
10749,7116
10750,7122
10751,7156
10752,7199
10753,7128
10754,7142
10755,7102
10756,7306
10757,7317
10758,7273
10759,7939
10760,7987
10761,7944
10762,7937
10763,7946
10764,7942
10765,7905
10766,7867
10767,7584
10768,7562
10769,7391
10770,7348
10771,7382
10772,7433
10773,7372
10774,7325
10775,7415
10776,5974
10777,5942
10778,5723
10779,4761
10780,4381
10781,4022
10782,3919
10783,3901
10784,3912
10785,3934
10786,3939
10787,3954
10788,3942
10789,3935
10790,2890
10791,1966
10792,1947
10793,2006
10794,2038
10795,1994
10796,2020
10797,2059
10798,2048
10799,2079
10800,2082
10801,2147
10802,2190
10803,2179
10804,2187
10805,2161
10806,2175
10807,2165
10808,2152
10809,2176
10810,2161
10811,2174
10812,2174
10813,2148
10814,2144
10815,2157
10816,2161
10817,2167
10818,2363
10819,2373
10820,2398
10821,2419
10822,2382
10823,2332
10824,2116
10825,2230
10826,2224
10827,2201
10828,2318
10829,2668
10830,2690
10831,2640
10832,2619
10833,2659
10834,2698
10835,2701
10836,2717
10837,2709
10838,2695
10839,2741
10840,2763
10841,2739
10842,2719
10843,2699
10844,2825
10845,2876
10846,2846
10847,2812
10848,2828
10849,2796
10850,2554
10851,2535
10852,2580
10853,2654
10854,2869
10855,2980
10856,2916
10857,2856
10858,2849
10859,2383
10860,2399
10861,2864
10862,3089
10863,3178
10864,4100
10865,4086
10866,4126
10867,4132
10868,4326
10869,4397
10870,4434
10871,4444
10872,4421
10873,4477
10874,4519
10875,5836
10876,7244
10877,7920
10878,7929
10879,7946
10880,7920
10881,7954
10882,7961
10883,7924
10884,7947
10885,7924
10886,7834
10887,7926
10888,7914
10889,7880
10890,7737
10891,7907
10892,7913
10893,7920
10894,7860
10895,7813
10896,7880
10897,7888
10898,7867
10899,7851
10900,7839
10901,7773
10902,7809
10903,7723
10904,7720
10905,7641
10906,7610
10907,7667
10908,7743
10909,7760
10910,7748
10911,7959
10912,7943
10913,7928
10914,7975
10915,7982
10916,7976
10917,7958
10918,7917
10919,7744
10920,7729
10921,7684
10922,7612
10923,7472
10924,7450
10925,7474
10926,7455
10927,7362
10928,7258
10929,7060
10930,7043
10931,7020
10932,7012
10933,7060
10934,7063
10935,7168
10936,7189
10937,7219
10938,7232
10939,7304
10940,7274
10941,7326
10942,7272
10943,7201
10944,4998
10945,7196
10946,7273
10947,7685
10948,7647
10949,7653
10950,7668
10951,7676
10952,7538
10953,7120
10954,7123
10955,7333
10956,7603
10957,7791
10958,7918
10959,7690
10960,7427
10961,7233
10962,5986
10963,6124
10964,6125
10965,6077
10966,6394
10967,6477
10968,6596
10969,6268
10970,6312
10971,6476
10972,6596
10973,6568
10974,6414
10975,6555
10976,4358
10977,3124
10978,4113
10979,4382
10980,4520
10981,4685
10982,4703
10983,4789
10984,4828
10985,4851
10986,4844
10987,4833
10988,4852
10989,4726
10990,4754
10991,4844
10992,4804
10993,4971
10994,4784
10995,4970
10996,4918
10997,4938
10998,4976
10999,4986
11000,5202
11001,5851
11002,6339
11003,6411
11004,7581
11005,7631
11006,7712
11007,7776
11008,7634
11009,7861
11010,7901
11011,7882
11012,7689
11013,7705
11014,7838
11015,7834
11016,7929
11017,7910
11018,7211
11019,7967
11020,7821
11021,7880
11022,7961
11023,7923
11024,7935
11025,7933
11026,7901
11027,7885
11028,7883
11029,7936
11030,7865
11031,7909
11032,7887
11033,7916
11034,7906
11035,7865
11036,7745
11037,7780
11038,7699
11039,7643
11040,7561
11041,7580
11042,7540
11043,7603
11044,7517
11045,7488
11046,7483
11047,7375
11048,6988
11049,6970
11050,6930
11051,6951
11052,6910
11053,6751
11054,6782
11055,6649
11056,6669
11057,6416
11058,6242
11059,6088
11060,6138
11061,5729
11062,5629
11063,5701
11064,5674
11065,5574
11066,5557
11067,5535
11068,5531
11069,5530
11070,5485
11071,5473
11072,5459
11073,5225
11074,5145
11075,5017
11076,4546
11077,4743
11078,4907
11079,4792
11080,4581
11081,4404
11082,4343
11083,4166
11084,4144
11085,4112
11086,4124
11087,4127
11088,4139
11089,4189
11090,4221
11091,4418
11092,4590
11093,5238
11094,5718
11095,5708
11096,5683
11097,5616
11098,5446
11099,5686
11100,5619
11101,5409
11102,4789
11103,4249
11104,4084
11105,3007
11106,3002
11107,2949
11108,2678
11109,2505
11110,2493
11111,2488
11112,2524
11113,2452
11114,2520
11115,2488
11116,2369
11117,2541
11118,2509
11119,2631
11120,2632
11121,3457
11122,3415
11123,3475
11124,3463
11125,3421
11126,3323
11127,3484
11128,3433
11129,3447
11130,3349
11131,3482
11132,3446
11133,3475
11134,3460
11135,3447
11136,3458
11137,3477
11138,3501
11139,3452
11140,3481
11141,3456
11142,3494
11143,3496
11144,3454
11145,3479
11146,3459
11147,3392
11148,3496
11149,3472
11150,3529
11151,3539
11152,3537
11153,3505
11154,3527
11155,3520
11156,3585
11157,3569
11158,3566
11159,3565
11160,3543
11161,3522
11162,3564
11163,3594
11164,3556
11165,3607
11166,3617
11167,3626
11168,3620
11169,3628
11170,3625
11171,3612
11172,3652
11173,3649
11174,3718
11175,3738
11176,3729
11177,3857
11178,3775
11179,3625
11180,3345
