position,"value"
7489,1412
7490,1413
7491,1410
7492,1370
7493,1369
7494,1359
7495,1343
7496,1329
7497,1339
7498,1320
7499,1312
7500,1308
7501,1278
7502,1271
7503,1238
7504,1264
7505,1246
7506,1244
7507,1239
7508,1240
7509,1217
7510,1226
7511,1213
7512,1221
7513,1209
7514,1189
7515,1237
7516,1309
7517,1253
7518,1270
7519,1262
7520,1201
7521,1249
7522,1209
7523,1204
7524,1179
7525,1193
7526,1156
7527,1023
7528,1029
7529,1046
7530,1020
7531,936
7532,897
7533,846
7534,804
7535,799
7536,809
7537,801
7538,788
7539,797
7540,777
7541,796
7542,791
7543,769
7544,799
7545,800
7546,792
7547,809
7548,814
7549,816
7550,817
7551,814
7552,815
7553,783
7554,784
7555,752
7556,762
7557,762
7558,750
7559,773
7560,768
7561,746
7562,743
7563,712
7564,686
7565,714
7566,698
7567,691
7568,684
7569,696
7570,688
7571,688
7572,686
7573,685
7574,692
7575,666
7576,691
7577,682
7578,690
7579,662
7580,687
7581,686
7582,719
7583,715
7584,694
7585,690
7586,698
7587,673
7588,665
7589,667
7590,675
7591,662
7592,655
7593,666
7594,664
7595,662
7596,670
7597,673
7598,669
7599,673
7600,661
7601,673
7602,671
7603,666
7604,657
7605,661
7606,621
7607,612
7608,607
7609,594
7610,590
7611,576
7612,591
7613,561
7614,586
7615,594
7616,535
7617,523
7618,490
7619,483
7620,488
7621,476
7622,473
7623,474
7624,468
7625,456
7626,457
7627,454
7628,463
7629,480
7630,455
7631,487
7632,507
7633,528
7634,546
7635,564
7636,570
7637,558
7638,558
7639,575
7640,569
7641,563
7642,558
7643,540
7644,543
7645,527
7646,530
7647,531
7648,485
7649,523
7650,509
7651,515
7652,515
7653,498
7654,514
7655,527
7656,532
7657,523
7658,493
7659,520
7660,503
7661,509
7662,517
7663,516
7664,512
7665,515
7666,495
7667,523
7668,522
7669,498
7670,521
7671,523
7672,515
7673,521
7674,474
7675,472
7676,470
7677,469
7678,479
7679,471
7680,469
7681,449
7682,456
7683,421
7684,406
7685,388
7686,414
7687,410
7688,419
7689,418
7690,411
7691,413
7692,414
7693,419
7694,412
7695,408
7696,409
7697,404
7698,392
7699,395
7700,390
7701,397
7702,387
7703,394
7704,397
7705,392
7706,394
7707,402
7708,393
7709,403
7710,400
7711,404
7712,388
7713,397
7714,397
7715,400
7716,401
7717,400
7718,398
7719,404
7720,402
7721,401
7722,392
7723,383
7724,398
7725,397
7726,391
7727,386
7728,392
7729,384
7730,380
7731,388
7732,374
7733,374
7734,370
7735,343
7736,339
7737,332
7738,327
7739,312
7740,290
7741,292
7742,286
7743,290
7744,305
7745,321
7746,326
7747,322
7748,326
7749,334
7750,319
7751,327
7752,328
7753,338
7754,333
7755,318
7756,310
7757,294
7758,320
7759,324
7760,308
7761,316
7762,316
7763,319
7764,311
7765,315
7766,309
7767,318
7768,312
7769,313
7770,309
7771,304
7772,302
7773,302
7774,302
7775,289
7776,292
7777,294
7778,293
7779,283
7780,285
7781,288
7782,284
7783,284
7784,287
7785,282
7786,283
7787,276
7788,280
7789,258
7790,265
7791,265
7792,250
7793,255
7794,250
7795,248
7796,247
7797,243
7798,248
7799,242
7800,228
7801,220
7802,210
7803,199
7804,200
7805,196
7806,194
7807,179
7808,171
7809,159
7810,155
7811,159
7812,156
7813,157
7814,159
7815,151
7816,151
7817,151
7818,146
7819,142
7820,142
7821,138
7822,136
7823,132
7824,134
7825,134
7826,131
7827,131
7828,131
7829,131
7830,119
7831,116
7832,119
7833,115
7834,115
7835,111
7836,111
7837,106
7838,105
7839,105
7840,103
7841,101
7842,99
7843,98
7844,98
7845,91
7846,73
7847,72
7848,75
7849,72
7850,63
7851,64
7852,63
7853,56
7854,44
7855,44
7856,43
7857,44
7858,41
7859,24
7860,21
7861,19
7862,20
7863,19
7864,13
7865,15
7866,16
7867,16
7868,12
7869,11
7870,10
7871,12
7872,11
7873,8
7874,10
7875,11
7876,9
7877,8
7878,8
7879,7
7880,7
7881,8
7882,7
7883,8
7884,8
7885,8
7886,8
7887,8
7888,8
7889,8
7890,8
7891,9
7892,9
7893,9
7894,9
7895,9
7896,9
7897,9
7898,9
7899,12
7900,12
7901,12
7902,12
7903,13
7904,13
7905,13
7906,12
7907,13
7908,13
7909,13
7910,13
7911,13
7912,11
7913,14
7914,9
7915,9
7916,8
7917,9
7918,9
7919,8
7920,8
7921,8
7922,8
7923,8
7924,7
7925,8
7926,8
7927,8
7928,8
7929,7
7930,8
7931,8
7932,8
7933,8
7934,8
7935,8
7936,8
7937,8
7938,8
7939,8
7940,8
7941,8
7942,8
7943,8
7944,12
7945,27
7946,26
7947,29
7948,29
7949,29
7950,29
7951,29
7952,30
7953,30
7954,30
7955,30
7956,29
7957,30
7958,29
7959,30
7960,29
7961,29
7962,27
7963,29
7964,30
7965,26
7966,29
7967,24
7968,28
7969,26
7970,27
7971,28
7972,28
7973,28
7974,27
7975,27
7976,28
7977,29
7978,29
7979,29
7980,28
7981,29
7982,30
7983,31
7984,31
7985,31
7986,31
7987,29
7988,30
7989,33
7990,34
7991,35
7992,38
7993,39
7994,38
7995,43
7996,42
7997,44
7998,44
7999,49
8000,47
8001,49
8002,50
8003,51
8004,50
8005,49
8006,48
8007,49
8008,51
8009,51
8010,49
8011,51
8012,50
8013,50
8014,50
8015,50
8016,50
8017,50
8018,57
8019,62
8020,63
8021,80
8022,87
8023,87
8024,89
8025,92
8026,91
8027,91
8028,93
8029,97
8030,111
8031,111
8032,114
8033,116
8034,117
8035,114
8036,111
8037,117
8038,117
8039,117
8040,120
8041,118
8042,119
8043,116
8044,118
8045,118
8046,118
8047,116
8048,117
8049,116
8050,120
8051,132
8052,181
8053,238
8054,244
8055,258
8056,275
8057,283
8058,290
8059,288
8060,294
8061,296
8062,298
8063,299
8064,298
8065,302
8066,305
8067,317
8068,325
8069,328
8070,342
8071,332
8072,405
8073,399
8074,412
8075,406
8076,418
8077,420
8078,421
8079,431
8080,433
8081,436
8082,431
8083,428
8084,439
8085,421
8086,436
8087,438
8088,439
8089,442
8090,431
8091,441
8092,436
8093,439
8094,434
8095,437
8096,435
8097,431
8098,429
8099,429
8100,429
8101,430
8102,431
8103,435
8104,425
8105,432
8106,441
8107,438
8108,439
8109,438
8110,442
8111,445
8112,431
8113,427
8114,431
8115,427
8116,430
8117,428
8118,429
8119,428
8120,424
8121,437
8122,430
8123,426
8124,426
8125,427
8126,416
8127,423
8128,426
8129,414
8130,420
8131,403
8132,403
8133,398
8134,399
8135,393
8136,399
8137,389
8138,392
8139,396
8140,388
8141,396
8142,401
8143,397
8144,399
8145,403
8146,409
8147,411
8148,408
8149,411
8150,410
8151,400
8152,392
8153,371
8154,325
8155,411
8156,438
8157,428
8158,437
8159,436
8160,445
8161,443
8162,452
8163,457
8164,460
8165,461
8166,457
8167,454
8168,439
8169,444
8170,439
8171,441
8172,444
8173,391
8174,385
8175,381
8176,380
8177,380
8178,394
8179,394
8180,386
8181,377
8182,377
8183,378
8184,382
8185,390
8186,434
8187,437
8188,434
8189,457
8190,451
8191,426
8192,491
8193,501
8194,506
8195,512
8196,514
8197,518
8198,518
8199,522
8200,536
8201,530
8202,534
8203,570
8204,575
8205,628
8206,642
8207,647
8208,658
8209,667
8210,673
8211,689
8212,691
8213,695
8214,702
8215,705
8216,710
8217,727
8218,716
8219,724
8220,718
8221,724
8222,727
8223,717
8224,728
8225,725
8226,729
8227,744
8228,759
8229,783
8230,782
8231,800
8232,790
8233,800
8234,802
8235,802
8236,808
8237,808
8238,811
8239,806
8240,807
8241,809
8242,798
8243,799
8244,794
8245,790
8246,786
8247,786
8248,811
8249,813
8250,826
8251,813
8252,821
8253,829
8254,817
8255,817
8256,731
8257,698
8258,708
8259,700
8260,693
8261,683
8262,693
8263,686
8264,680
8265,682
8266,683
8267,681
8268,674
8269,678
8270,668
8271,671
8272,666
8273,664
8274,669
8275,663
8276,665
8277,668
8278,666
8279,663
8280,677
8281,676
8282,677
8283,689
8284,685
8285,682
8286,685
8287,645
8288,653
8289,648
8290,632
8291,624
8292,603
8293,604
8294,593
8295,608
8296,613
8297,619
8298,618
8299,630
8300,623
8301,628
8302,626
8303,598
8304,600
8305,605
8306,587
8307,580
8308,582
8309,605
8310,598
8311,606
8312,616
8313,628
8314,657
8315,668
8316,669
8317,668
8318,685
8319,686
8320,687
8321,684
8322,696
8323,691
8324,703
8325,711
8326,711
8327,720
8328,729
8329,718
8330,707
8331,704
8332,713
8333,755
8334,783
8335,778
8336,785
8337,784
8338,789
8339,789
8340,788
8341,788
8342,801
8343,837
8344,886
8345,932
8346,981
8347,1035
8348,1055
8349,1087
8350,1077
8351,1095
8352,1091
8353,1104
8354,1098
8355,1093
8356,1090
8357,1071
8358,1104
8359,1124
8360,1141
8361,1156
8362,1167
8363,1185
8364,1215
8365,1229
8366,1245
8367,1263
8368,1248
8369,1256
8370,1267
8371,1277
8372,1280
8373,1286
8374,1297
8375,1293
8376,1301
8377,1307
8378,1290
8379,1299
8380,1310
8381,1311
8382,1304
8383,1305
8384,1289
8385,1301
8386,1297
8387,1292
8388,1306
8389,1296
8390,1302
8391,1294
8392,1289
8393,1237
8394,1304
8395,1316
8396,1388
8397,1395
8398,1516
8399,1541
8400,1555
8401,1555
8402,1558
8403,1553
8404,1581
8405,1578
8406,1564
8407,1539
8408,1536
8409,1530
8410,1494
8411,1487
8412,1486
8413,1468
8414,1444
8415,1404
8416,1398
8417,1398
8418,1434
8419,1567
8420,1757
8421,1810
8422,2094
8423,2348
8424,2397
8425,2408
8426,2389
8427,2381
8428,2364
8429,2371
8430,2351
8431,2324
8432,2338
8433,2516
8434,2838
8435,2845
8436,2896
8437,3029
8438,3099
8439,3187
8440,3212
8441,3311
8442,3348
8443,3311
8444,3282
8445,3255
8446,3237
8447,3193
8448,3141
8449,3131
8450,3113
8451,3105
8452,3088
8453,3108
8454,3106
8455,3107
8456,3124
8457,3154
8458,3150
8459,3153
8460,3160
8461,3116
8462,3123
8463,3105
8464,3101
8465,3084
8466,3061
8467,3018
8468,3050
8469,3051
8470,3045
8471,3031
8472,3032
8473,3012
8474,3037
8475,2978
8476,3014
8477,3001
8478,3013
8479,3337
8480,3357
8481,3484
8482,3570
8483,3836
8484,3932
8485,4097
8486,4080
8487,4157
8488,4115
8489,4200
8490,4246
8491,4241
8492,4228
8493,4242
8494,4294
8495,4289
8496,4305
8497,4220
8498,4223
8499,4081
8500,4165
8501,4301
8502,4477
8503,4539
8504,4591
8505,4886
8506,4962
8507,4928
8508,4971
8509,5024
8510,5056
8511,5086
8512,5216
8513,5767
8514,6085
8515,6119
8516,6274
8517,6692
8518,6801
8519,6926
8520,6867
8521,6769
8522,6747
8523,6492
8524,6247
8525,6254
8526,6279
8527,6270
8528,6262
8529,6317
8530,6280
8531,6338
8532,6335
8533,6377
8534,6235
8535,5937
8536,5899
8537,5934
8538,5905
8539,5856
8540,5775
8541,5873
8542,5780
8543,5850
8544,5829
8545,5818
8546,5820
8547,5847
8548,5893
8549,5793
8550,5850
8551,5852
8552,5901
8553,5886
8554,5922
8555,6058
8556,6849
8557,7188
8558,7236
8559,7277
8560,7201
8561,7333
8562,7201
8563,7259
8564,7311
8565,7329
8566,7201
8567,7246
8568,7242
8569,7315
8570,7315
8571,7282
8572,7349
8573,7285
8574,7316
8575,7128
8576,7241
8577,7234
8578,7255
8579,7228
8580,6676
8581,6914
8582,7205
8583,7177
8584,7043
8585,6958
8586,6927
8587,6975
8588,6797
8589,6880
8590,7023
8591,7039
8592,7137
8593,7095
8594,7101
8595,7105
8596,7060
8597,7057
8598,7112
8599,7140
8600,7125
8601,7044
8602,6967
8603,6807
8604,6700
8605,6792
8606,6420
8607,6447
8608,6432
8609,6485
8610,6531
8611,6575
8612,6404
8613,6423
8614,5958
8615,5682
8616,5701
8617,5635
8618,5461
8619,5161
8620,5550
8621,5520
8622,5508
8623,5389
8624,5421
8625,5387
8626,5381
8627,5426
8628,5432
8629,5432
8630,5466
8631,5405
8632,5298
8633,5399
8634,5333
8635,5253
8636,5209
8637,5198
8638,5249
8639,5141
8640,5095
8641,5130
8642,5073
8643,5044
8644,4968
8645,4941
8646,5032
8647,5223
8648,5343
8649,5337
8650,5250
8651,5164
8652,5274
8653,5150
8654,5076
8655,5108
8656,4994
8657,4472
8658,4154
8659,4287
8660,4194
8661,4298
8662,4256
8663,4343
8664,4501
8665,4496
8666,4542
8667,4524
8668,4424
8669,4435
8670,4659
8671,4632
8672,4642
8673,4692
8674,4598
8675,4952
8676,5064
8677,5048
8678,5035
8679,5087
8680,5225
8681,5037
8682,5237
8683,5090
8684,4790
8685,4892
8686,4844
8687,4838
8688,4810
8689,4723
8690,4545
8691,4489
8692,4472
8693,4504
8694,4554
8695,4251
8696,4317
8697,4613
8698,4662
8699,4667
8700,4699
8701,4784
8702,4828
8703,4782
8704,4801
8705,4644
8706,4765
8707,4714
8708,4726
8709,4726
8710,4752
8711,4653
8712,4611
8713,4393
8714,4405
8715,4421
8716,4372
8717,4342
8718,4295
8719,4515
8720,4581
8721,4311
8722,4238
8723,4248
8724,4242
8725,4145
8726,4254
8727,4233
8728,4243
8729,4200
8730,4192
8731,4174
8732,4109
8733,4103
8734,4079
8735,4020
8736,3961
8737,3970
8738,3982
8739,3885
8740,3846
8741,3784
8742,3734
8743,3765
8744,3707
8745,3693
8746,3661
8747,3494
8748,3159
8749,3068
8750,2998
8751,2959
8752,2971
8753,2919
8754,2963
8755,3007
8756,2984
8757,3072
8758,3174
8759,4007
8760,4228
8761,4224
8762,4216
8763,4143
8764,4042
8765,4075
8766,4131
8767,4114
8768,4067
8769,3983
8770,4050
8771,4013
8772,3977
8773,4047
8774,3997
8775,3954
8776,3667
8777,3618
8778,3621
8779,3604
8780,3510
8781,3445
8782,3364
8783,3401
8784,3400
8785,3390
8786,3449
8787,3500
8788,3491
8789,3469
8790,3516
8791,3478
8792,3464
8793,3432
8794,3436
8795,3407
8796,3373
8797,3335
8798,3346
8799,3256
8800,3225
8801,3161
8802,3121
8803,3083
8804,3032
8805,2984
8806,2948
8807,2920
8808,2927
8809,2890
8810,2905
8811,2870
8812,2821
8813,2828
8814,2830
8815,2825
8816,2791
8817,2781
8818,2761
8819,2760
8820,2575
8821,2549
8822,2557
8823,2580
8824,2570
8825,2698
8826,2757
8827,2748
8828,2801
8829,2808
8830,2842
8831,2867
8832,2891
8833,2863
8834,2902
8835,2901
8836,2902
8837,2899
8838,2886
8839,2904
8840,2909
8841,2909
8842,2859
8843,2887
8844,2883
8845,2896
8846,2903
8847,2911
8848,2911
8849,2963
8850,2964
8851,2971
8852,2969
8853,2989
8854,2970
8855,2939
8856,2889
8857,2901
8858,2833
8859,2781
8860,2293
8861,2092
8862,2168
8863,2171
8864,2162
8865,2165
8866,2120
8867,2129
8868,2132
8869,2133
8870,2136
8871,2158
8872,2163
8873,2154
8874,2208
8875,2188
8876,2199
8877,2234
8878,2267
8879,2256
8880,2277
8881,2270
8882,2334
8883,2309
8884,2406
8885,2385
8886,2408
8887,2327
8888,2328
8889,2326
8890,2275
8891,2272
8892,2289
8893,2258
8894,2264
8895,2238
8896,2217
8897,2231
8898,2266
8899,2264
8900,2269
8901,2245
8902,2160
8903,2257
8904,2264
8905,2272
8906,2239
8907,2201
8908,2186
8909,2194
8910,2211
8911,2182
8912,2189
8913,2213
8914,2208
8915,2242
8916,2211
8917,2154
8918,2123
8919,2181
8920,2125
8921,2170
8922,2174
8923,2162
8924,2096
8925,2094
8926,1954
8927,1955
8928,1937
8929,1841
8930,1914
8931,1925
8932,1897
8933,1759
8934,1872
8935,1860
8936,1859
8937,1838
8938,1842
8939,1843
8940,1876
8941,1833
8942,1819
8943,1828
8944,1884
8945,1859
8946,1844
8947,1861
8948,1861
8949,1898
8950,1773
8951,1749
8952,1752
8953,1683
8954,1672
8955,1589
8956,1591
8957,1568
8958,1518
8959,1474
8960,1396
8961,1394
8962,1383
8963,1391
8964,1371
8965,1364
8966,1285
8967,1344
8968,1226
8969,1362
8970,1363
8971,1368
8972,1313
8973,1282
8974,1082
8975,1208
8976,1214
8977,1175
8978,1181
8979,1148
8980,1133
8981,1112
8982,1122
8983,1001
8984,950
8985,958
8986,901
8987,922
8988,915
8989,904
8990,917
8991,903
8992,897
8993,887
8994,887
8995,876
8996,870
8997,864
8998,844
8999,828
9000,823
9001,831
9002,823
9003,810
9004,671
9005,760
9006,766
9007,767
9008,770
9009,771
9010,766
9011,769
9012,748
9013,745
9014,731
9015,732
9016,724
9017,722
9018,716
9019,704
9020,694
9021,677
9022,687
9023,651
9024,650
9025,652
9026,635
9027,618
9028,588
9029,572
9030,573
9031,570
9032,551
9033,560
9034,560
9035,574
9036,570
9037,575
9038,569
9039,548
9040,549
9041,541
9042,537
9043,537
9044,520
9045,462
9046,462
9047,450
9048,424
9049,410
9050,396
9051,363
9052,421
9053,452
9054,469
9055,499
9056,496
9057,494
9058,526
9059,537
9060,536
9061,531
9062,530
9063,510
9064,496
9065,515
9066,492
9067,497
9068,495
9069,495
9070,481
9071,477
9072,475
9073,475
9074,469
9075,466
9076,467
9077,463
9078,458
9079,455
9080,454
9081,446
9082,444
9083,441
9084,439
9085,436
9086,435
9087,442
9088,442
9089,440
9090,438
9091,441
9092,441
9093,438
9094,439
9095,440
9096,442
9097,439
9098,446
9099,434
9100,437
9101,428
9102,436
9103,427
9104,430
9105,419
9106,427
9107,428
9108,428
9109,419
9110,414
9111,403
9112,402
9113,403
9114,393
9115,397
9116,401
9117,412
9118,419
9119,483
9120,512
9121,530
9122,536
9123,532
9124,536
9125,536
9126,537
9127,542
9128,544
9129,546
9130,542
9131,535
9132,537
9133,536
9134,513
9135,519
9136,517
9137,516
9138,519
9139,512
9140,513
9141,504
9142,494
9143,502
9144,499
9145,497
9146,483
9147,490
9148,488
9149,485
9150,473
9151,449
9152,443
9153,415
9154,386
9155,382
9156,378
9157,389
9158,410
9159,412
9160,430
9161,394
9162,446
9163,451
9164,454
9165,453
9166,454
9167,463
9168,458
9169,457
9170,460
9171,450
9172,447
9173,453
9174,454
9175,457
9176,454
9177,450
9178,445
9179,455
9180,447
9181,451
9182,448
9183,448
9184,440
9185,458
9186,467
9187,446
9188,475
9189,443
9190,471
9191,466
9192,467
9193,470
9194,478
9195,479
9196,475
9197,477
9198,480
9199,472
9200,470
9201,462
9202,461
9203,467
9204,464
9205,454
9206,436
9207,470
9208,470
9209,444
9210,384
9211,474
9212,475
9213,467
9214,463
9215,481
9216,482
9217,483
9218,489
9219,486
9220,453
9221,428
9222,429
9223,434
9224,433
9225,425
9226,432
9227,440
9228,438
9229,440
9230,439
9231,435
9232,418
9233,435
9234,428
9235,436
9236,424
9237,400
9238,407
9239,423
9240,429
9241,451
9242,461
9243,449
9244,481
9245,480
9246,483
9247,487
9248,489
9249,488
9250,454
9251,458
9252,457
9253,457
9254,453
9255,444
9256,439
9257,416
9258,392
9259,323
9260,258
9261,243
9262,246
9263,250
9264,253
9265,250
9266,253
9267,251
9268,253
9269,256
9270,257
9271,259
9272,258
9273,257
9274,261
9275,258
9276,262
9277,253
9278,267
9279,268
9280,268
9281,269
9282,271
9283,271
9284,270
9285,274
9286,260
9287,254
9288,244
9289,244
9290,245
9291,234
9292,240
9293,240
9294,242
9295,240
9296,241
9297,243
9298,247
9299,244
9300,246
9301,245
9302,244
9303,244
9304,238
9305,242
9306,242
9307,238
9308,239
9309,235
9310,237
9311,239
9312,238
9313,240
9314,236
9315,225
9316,249
9317,229
9318,230
9319,200
9320,202
9321,201
9322,195
9323,196
9324,205
9325,205
9326,205
9327,202
9328,210
9329,213
9330,215
9331,211
9332,214
9333,220
9334,218
9335,216
9336,218
9337,208
9338,216
9339,205
9340,212
9341,211
9342,210
9343,208
9344,213
9345,199
9346,208
9347,209
9348,210
9349,204
9350,202
9351,199
9352,206
9353,204
9354,190
9355,191
9356,198
9357,197
9358,191
9359,200
9360,196
9361,212
9362,209
9363,202
9364,192
9365,193
9366,191
9367,197
9368,197
9369,197
9370,195
9371,187
9372,175
9373,199
9374,197
9375,205
9376,205
9377,205
9378,202
9379,203
9380,196
9381,199
9382,198
9383,205
9384,203
9385,204
9386,211
9387,221
9388,226
9389,226
9390,225
9391,227
9392,225
9393,227
9394,226
9395,208
9396,227
9397,227
9398,222
9399,218
9400,213
9401,220
9402,219
9403,221
9404,221
9405,226
9406,219
9407,223
9408,219
9409,239
9410,235
9411,241
9412,240
9413,232
9414,235
9415,234
9416,234
9417,233
9418,239
9419,232
9420,236
9421,214
9422,204
9423,202
9424,203
9425,200
9426,201
9427,206
9428,200
9429,186
9430,190
9431,191
9432,189
9433,191
9434,194
9435,184
9436,192
9437,200
9438,202
9439,202
9440,204
9441,207
9442,207
9443,204
9444,187
9445,202
9446,205
9447,205
9448,209
9449,204
9450,204
9451,192
9452,197
9453,196
9454,199
9455,199
9456,199
9457,200
9458,190
9459,199
9460,193
9461,193
9462,178
9463,176
9464,183
9465,174
9466,177
9467,167
9468,176
9469,170
9470,172
9471,175
9472,167
9473,175
9474,169
9475,173
9476,167
9477,165
9478,168
9479,168
9480,160
9481,162
9482,159
9483,160
9484,151
9485,155
9486,155
9487,135
9488,141
9489,141
9490,133
9491,138
9492,125
9493,132
9494,133
9495,138
9496,135
9497,135
9498,135
9499,133
9500,118
9501,110
9502,107
9503,105
9504,107
9505,106
9506,103
9507,100
9508,102
9509,89
9510,88
9511,86
9512,81
9513,78
9514,78
9515,79
9516,79
9517,60
9518,53
9519,56
9520,54
9521,50
9522,48
9523,48
9524,49
9525,49
9526,46
9527,40
9528,32
9529,31
9530,31
9531,29
9532,29
9533,30
9534,28
9535,28
9536,26
9537,23
9538,12
9539,9
9540,9
9541,9
9542,9
9543,9
9544,9
9545,9
9546,9
9547,9
9548,8
9549,4
9550,4
9551,4
9552,4
9553,3
9554,3
9555,3
9556,3
9557,3
9558,2
9559,2
9560,2
9561,3
9562,3
9563,3
9564,3
9565,3
9566,3
9567,3
9568,3
9569,3
9570,3
9571,3
9572,3
9573,3
9574,3
9575,3
9576,3
9577,4
9578,4
9579,4
9580,4
9581,4
9582,4
9583,4
9584,4
9585,5
9586,5
9587,5
9588,4
9589,4
9590,4
9591,6
9592,7
9593,6
9594,6
9595,7
9596,7
9597,6
9598,6
9599,7
9600,7
9601,7
9602,7
9603,7
9604,6
9605,7
9606,6
9607,6
9608,7
9609,7
9610,7
9611,7
9612,8
9613,8
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,8
9621,8
9622,8
9623,8
9624,8
9625,8
9626,8
9627,8
9628,8
9629,8
9630,8
9631,7
9632,8
9633,8
9634,8
9635,8
9636,8
9637,1
9638,11
9639,11
9640,11
9641,11
9642,14
9643,15
9644,23
9645,27
9646,26
9647,27
9648,27
9649,27
9650,27
9651,27
9652,27
9653,30
9654,30
9655,30
9656,30
9657,32
9658,32
9659,33
9660,34
9661,34
9662,34
9663,34
9664,34
9665,34
9666,35
9667,35
9668,35
9669,35
9670,37
9671,37
9672,37
9673,37
9674,39
9675,39
9676,39
9677,38
9678,39
9679,39
9680,39
9681,39
9682,40
9683,40
9684,40
9685,39
9686,43
9687,41
9688,41
9689,42
9690,42
9691,40
9692,39
9693,39
9694,39
9695,39
9696,40
9697,40
9698,41
9699,41
9700,41
9701,41
9702,45
9703,46
9704,46
9705,45
9706,45
9707,46
9708,43
9709,50
9710,52
9711,56
9712,64
9713,65
9714,64
9715,69
9716,73
9717,82
9718,86
9719,94
9720,98
9721,133
9722,137
9723,144
9724,155
9725,162
9726,167
9727,164
9728,177
9729,177
9730,187
9731,187
9732,187
9733,216
9734,216
9735,237
9736,256
9737,256
9738,257
9739,251
9740,249
9741,250
9742,254
9743,254
9744,252
9745,270
9746,269
9747,269
9748,271
9749,270
9750,273
9751,276
9752,276
9753,274
9754,278
9755,277
9756,279
9757,281
9758,277
9759,283
9760,283
9761,285
9762,285
9763,293
9764,293
9765,296
9766,309
9767,311
9768,311
9769,311
9770,314
9771,314
9772,315
9773,322
9774,321
9775,318
9776,320
9777,319
9778,323
9779,324
9780,325
9781,324
9782,316
9783,321
9784,322
9785,315
9786,326
9787,324
9788,321
9789,326
9790,321
9791,319
9792,325
9793,329
9794,326
9795,329
9796,334
9797,331
9798,340
9799,340
9800,342
9801,348
9802,344
9803,346
9804,354
9805,357
9806,358
9807,362
9808,362
9809,363
9810,369
9811,377
9812,376
9813,369
9814,375
9815,374
9816,373
9817,373
9818,378
9819,379
9820,377
9821,379
9822,371
9823,374
9824,375
9825,369
9826,372
9827,364
9828,367
9829,363
9830,369
9831,365
9832,365
9833,365
9834,358
9835,365
9836,367
9837,360
9838,364
9839,364
9840,362
9841,365
9842,367
9843,364
9844,365
9845,367
9846,358
9847,358
9848,363
9849,361
9850,363
9851,348
9852,363
9853,368
9854,368
9855,363
9856,368
9857,363
9858,359
9859,369
9860,360
9861,357
9862,355
9863,353
9864,355
9865,351
9866,350
9867,341
9868,341
9869,342
9870,345
9871,340
9872,338
9873,341
9874,341
9875,331
9876,339
9877,337
9878,340
9879,335
9880,343
9881,346
9882,347
9883,347
9884,347
9885,353
9886,355
9887,351
9888,352
9889,353
9890,353
9891,356
9892,352
9893,354
9894,352
9895,348
9896,345
9897,337
9898,344
9899,333
9900,336
9901,332
9902,324
9903,328
9904,316
9905,262
9906,255
9907,250
9908,222
9909,192
9910,186
9911,167
9912,167
9913,169
9914,169
9915,171
9916,174
9917,174
9918,182
9919,175
9920,174
9921,169
9922,170
9923,167
9924,159
9925,158
9926,159
9927,153
9928,158
9929,154
9930,158
9931,157
9932,156
9933,159
9934,158
9935,161
9936,147
9937,145
9938,143
9939,144
9940,146
9941,147
9942,150
9943,149
9944,148
9945,151
9946,152
9947,149
9948,150
9949,150
9950,152
9951,152
9952,151
9953,150
9954,145
9955,145
9956,148
9957,142
9958,142
9959,141
9960,139
9961,143
9962,144
9963,149
9964,157
9965,160
9966,163
9967,160
9968,158
9969,157
9970,157
9971,157
9972,161
9973,157
9974,160
9975,162
9976,164
9977,162
9978,157
9979,137
9980,140
9981,135
9982,142
9983,142
9984,144
9985,144
9986,151
9987,147
9988,150
9989,181
9990,197
9991,199
9992,200
9993,207
9994,208
9995,209
9996,212
9997,213
9998,210
9999,209
10000,213
10001,210
10002,210
10003,212
10004,207
10005,205
10006,206
10007,198
10008,198
10009,204
10010,205
10011,204
10012,211
10013,201
10014,204
10015,206
10016,207
10017,205
10018,203
10019,200
10020,199
10021,196
10022,195
10023,193
10024,196
10025,197
10026,201
10027,208
10028,207
10029,202
10030,207
10031,204
10032,205
10033,208
10034,208
10035,202
10036,206
10037,206
10038,208
10039,215
10040,203
10041,208
10042,207
10043,206
10044,210
10045,220
10046,229
10047,228
10048,260
10049,271
10050,279
10051,287
10052,290
10053,287
10054,289
10055,288
10056,289
10057,291
10058,298
10059,302
10060,298
10061,300
10062,300
10063,296
10064,294
10065,292
10066,296
10067,296
10068,297
10069,296
10070,299
10071,300
10072,299
10073,298
10074,299
10075,296
10076,296
10077,301
10078,313
10079,320
10080,326
10081,332
10082,323
10083,320
10084,321
10085,315
10086,313
10087,306
10088,304
10089,301
10090,295
10091,280
10092,273
10093,280
10094,273
10095,275
10096,268
10097,284
10098,284
10099,286
10100,287
10101,288
10102,292
10103,291
10104,293
10105,293
10106,297
10107,288
10108,300
10109,301
10110,301
10111,304
10112,305
10113,307
10114,307
10115,306
10116,298
10117,308
10118,301
10119,307
10120,301
10121,304
10122,305
10123,304
10124,298
10125,304
10126,302
10127,301
10128,298
10129,305
10130,302
10131,299
10132,300
10133,297
10134,303
10135,302
10136,305
10137,299
10138,311
10139,317
10140,306
10141,317
10142,316
10143,312
10144,306
10145,317
10146,310
10147,300
10148,295
10149,264
10150,256
10151,260
